conservative-solutions-pac,-1
cory-booker,1
everytown-gun-safety,-1
donald-trump,-1
ted-cruz,1
judd-gregg,1
robert-healey,-1
nathan-deal,1
american-crossroads,-1
hillary-clinton,1
allen-west,-1
tom-tancredo,-1
charles-koch,-1
democratic-national-committee,1
ted-cruz,-1
loretta-sanchez,1
barack-obama,1
judicial-watch,-1
doonesbury,1
tom-price,1
american-bridge-21st-century,-1
john-mccain,-1
amy-klobuchar,1
marco-rubio,1
john-mccain,1
luis-gutierrez,1
jeb-bush,1
viral-image,-1
phil-gingrey,1
barack-obama,1
michele-bachmann,1
john-mccain,1
barack-obama,1
don-lemon,-1
john-kasich,1
david-axelrod,1
marco-rubio,1
chris-christie,-1
jim-demint,-1
scott-walker,-1
nan-rich,-1
donald-trump,-1
thom-hartmann,1
ken-cuccinelli,-1
pat-mccrory,1
mike-dewine,1
jim-demint,-1
ann-coulter,1
emilys-list,-1
steven-frias,1
john-boehner,-1
reince-priebus,1
mitt-romney,1
barack-obama,1
scott-walker,1
state-democratic-party-wisconsin,-1
john-mccain,1
debbie-wasserman-schultz,1
tom-leppert,1
rick-scott,1
dave-brat,-1
darrell-issa,-1
facebook-posts,-1
us-chamber-commerce,-1
dennis-kucinich,1
hillary-clinton,1
donna-brazile,1
viral-image,-1
marco-rubio,1
roger-williams,-1
hillary-clinton,-1
john-mccain,1
marcia-fudge,1
democratic-party-virginia,1
gwen-moore,-1
mitt-romney,1
mike-foley,1
marco-rubio,-1
rand-paul,1
rush-limbaugh,-1
barack-obama,1
mitt-romney,1
marco-rubio,-1
paul-broun,-1
chain-email,-1
ron-ramsey,-1
alan-hays,-1
hillary-clinton,1
chain-email,-1
portland-public-schools,1
democratic-national-committee,-1
tom-cotton,1
scott-walker,-1
connie-mack,-1
al-gore,1
scott-walker,-1
john-mccain,-1
mitt-romney,1
barack-obama,-1
jd-alexander,1
lamar-smith,-1
luis-gutierrez,1
rick-perry,-1
jeb-bush,1
elizabeth-roberts,1
paul-ryan,1
hillary-clinton,1
chain-email,-1
sean-hannity,1
portland-public-schools,1
ken-plum,1
facebook-posts,1
hillary-clinton,1
mary-burke,1
arianna-huffington,1
charles-van-zant,-1
xavier-becerra,1
national-republican-senatorial-committee,-1
afscme,-1
rick-perry,1
john-kerry,-1
janet-napolitano,1
chris-larson,-1
john-mccain,1
rick-perry,1
peter-defazio,1
barry-hinckley,-1
club-growth,-1
donald-trump,-1
donald-trump,1
jane-kidd,1
greg-abbott,1
charlie-crist,1
ted-strickland,1
marco-rubio,1
jan-brewer,-1
tom-ganley,-1
scott-walker,1
concerned-veterans-america,-1
donald-trump,-1
national-rifle-association,-1
new-hampshire-democratic-party,1
ari-melber,1
bernie-s,1
nancy-pelosi,1
howard-dean,1
ron-paul,-1
peter-defazio,1
viral-image,-1
alan-grayson,1
john-mccain,-1
donald-trump,1
john-kasich,1
joseph-cryan,-1
steve-lonegan,1
john-mccain,1
nick-fish,1
barack-obama,1
john-kasich,-1
charlie-hales,1
eric-bolling,1
rick-santorum,-1
united-care,1
barry-hinckley,1
rick-perry,1
brendan-doherty,1
ann-coulter,-1
donna-seidel,-1
david-dewhurst,-1
roberto-dasilva,1
terry-mcauliffe,1
steve-king,-1
eddie-bernice-johnson,1
debbie-wasserman-schultz,1
david-dewhurst,1
democratic-party-virginia,-1
jon-huntsman,1
anita-perry,1
allen-west,-1
newt-gingrich,-1
fred-clark,1
donald-trump,1
moveon,-1
adam-hasner,1
luis-gutierrez,1
republican-party-florida,-1
paul-ryan,1
republican-national-committee-republican,1
barack-obama,-1
bill-haslam,1
randy-forbes,1
george-allen,-1
john-robitaille,1
hillary-clinton,1
mario-diaz-balart,1
let-freedom-ring,1
allen-west,-1
donald-trump,-1
raul-labrador,-1
steve-king,-1
michael-roberson,-1
david-axelrod,-1
keep-promise-1-pac,-1
chain-email,-1
facebook-posts,-1
charlie-crist,1
dana-loesch,-1
hillary-clinton,1
barack-obama,1
blog-posting,-1
joe-biden,1
dennis-kucinich,-1
jim-sullivan,-1
george-will,-1
mitt-romney,-1
bill-oreilly,-1
louie-gohmert,-1
national-republican-congressional-committee,1
donald-trump,1
rand-paul,-1
mitt-romney,-1
lou-greenwald,-1
cory-booker,1
scott-walker,1
battleground-texas,1
sharron-angle,-1
mark-warner,1
john-kasich,1
james-langevin,1
john-cornyn,-1
paul-broun,1
joseph-kyrillos,-1
pam-stewart,1
bob-mcdonnell,-1
rick-perry,-1
jim-renacci,-1
paul-begala,-1
steny-hoyer,1
rick-santorum,1
virginia-senate-democratic-caucus,1
rick-perry,-1
ward-armstrong,-1
barack-obama,1
nathan-deal,-1
ben-carson,1
nancy-pelosi,1
chris-christie,1
newt-gingrich,-1
josh-mandel,1
wendy-davis,-1
jennifer-horn,-1
ralph-nader,-1
right-rise,1
hillary-clinton,-1
charlie-crist,-1
rick-perry,-1
tom-barrett,1
john-kitzhaber,1
jason-isaac,1
john-kasich,-1
jimmy-carter,1
barack-obama,1
jeb-bush,-1
eric-greitens,1
paul-broun,-1
sam-olens,1
marco-rubio,-1
progress-texas,1
joe-negron,1
rebecca-kleefisch,-1
barack-obama,-1
sean-spicer,-1
joe-biden,1
larry-pratt,-1
don-beyer,1
bob-goodlatte,1
stephen-hayes,1
presente,-1
tim-kaine,-1
john-kasich,1
john-mccain,1
jeff-tittel,1
bernie-s,1
patrick-kennedy,1
donald-trump,1
rush-limbaugh,-1
david-clarke-jr,-1
vincent-buddy-cianci,1
mitt-romney,1
john-boehner,1
ginny-brown-waite,1
john-mccain,1
carly-fiorina,-1
senate-majority-pac,-1
steve-southerland,1
scott-walker,1
barack-obama,-1
donald-trump,-1
charles-bass,-1
john-kasich,1
chain-email,-1
marco-rubio,1
jeb-bush,-1
mitt-romney,1
chris-christie,1
rick-santorum,1
allen-west,-1
bob-graham,-1
rick-perry,1
david-dewhurst,-1
rob-wittman,1
republican-party-florida,-1
newt-gingrich,1
barack-obama,-1
eric-cantor,-1
afscme,1
facebook-posts,-1
mitt-romney,1
eric-greitens,1
chain-email,-1
donald-trump,-1
donald-trump,-1
barack-obama,1
monica-wehby,-1
zell-miller,1
gary-johnson,1
hillary-clinton,-1
debbie-wasserman-schultz,1
tommy-thompson,-1
david-clarke-jr,-1
tom-price,1
bernie-s,1
david-dewhurst,1
john-cornyn,1
charlie-crist,1
jeb-bush,1
mike-pence,-1
barack-obama,1
carly-fiorina,-1
chris-taylor,1
rick-perry,-1
barack-obama,-1
hillary-clinton,1
barack-obama,1
barack-obama,1
hillary-clinton,1
pam-bondi,1
barack-obama,1
john-eaves,1
ron-johnson,1
barack-obama,1
george-lemieux,-1
bill-clinton,-1
barney-frank,1
frank-guinta,1
kevin-brady,-1
donald-trump,-1
marc-morial,1
patricia-morgan,1
tom-cole,1
donald-trump,1
rick-perry,1
chris-abele,1
sam-adams,1
chain-email,-1
russ-feingold,1
mark-pocan,-1
scott-walker,-1
nancy-pelosi,1
jim-moran,1
larry-pratt,1
bill-nelson,-1
rick-scott,1
pam-bondi,1
george-allen,-1
mike-lee,1
jim-webb,1
martin-omalley,1
ileana-ros-lehtinen,1
stephen-sweeney,-1
michael-bennet,1
stephen-colbert,1
donald-trump,1
chris-abele,-1
jeb-bush,1
ted-nugent,-1
john-carter,-1
democratic-national-committee,1
rick-scott,1
jay-hottinger,1
national-republican-senatorial-committee,1
nathan-deal,1
bernie-s,1
donald-trump,-1
anita-perry,1
scott-walker,-1
john-mccain,1
national-organization-marriage,-1
tammy-baldwin,-1
chain-email,-1
barack-obama,1
right-rise,1
barack-obama,1
karl-rove,1
betty-sutton,1
barack-obama,1
blog-posting,-1
blog-posting,-1
scott-walker,-1
ron-johnson,-1
republican-party-virginia,-1
bill-nelson,1
barack-obama,1
joe-heck,1
rick-scott,1
lloyd-doggett,1
chris-christie,-1
wisconsin-manufacturers-and-commerce,1
eileen-brady,1
blog-posting,-1
michele-bachmann,-1
mitt-romney,1
donald-trump,-1
ultraviolet,-1
bernie-s,1
tucker-carlson,1
hillary-clinton,-1
bob-mcdonnell,1
dan-sullivan,1
rush-limbaugh,-1
hillary-clinton,1
barack-obama,1
kimberly-guilfoyle,-1
fred-thompson,1
mitt-romney,1
scott-walker,1
angel-taveras,1
rick-perry,1
donald-trump,-1
house-republicans,1
donald-trump,-1
barbara-buono,-1
tim-kaine,-1
ron-paul,-1
barack-obama,1
league-conservation-voters,1
hillary-clinton,1
john-mccain,-1
chris-wallace,1
rick-scott,-1
david-ralston,1
paul-ryan,1
marco-rubio,1
jeff-merkley,1
kasim-reed,1
barack-obama,1
rand-paul,-1
bruce-braley,-1
paul-broun,1
john-mccain,1
cory-booker,1
new-jersey-democratic-state-committee,-1
sheila-oliver,1
jay-hottinger,-1
ben-carson,1
scott-walker,-1
craig-james,1
duncan-hunter,1
barack-obama,1
kelly-ayotte,-1
mitt-romney,1
george-lemieux,-1
chris-christie,1
alex-sink,1
barack-obama,1
hillary-clinton,1
donald-trump,-1
citizens-lower-taxes-and-stronger-economy,1
cokie-roberts,1
mitt-romney,-1
bill-white,-1
barack-obama,-1
john-boehner,1
mitt-romney,1
crossroads-gps,-1
barack-obama,1
scott-walker,-1
mitt-romney,1
bobby-jindal,1
adam-kinzinger,1
ron-wyden,1
bill-nelson,1
workers-voice,-1
harry-reid,1
donald-trump,-1
jeb-bush,-1
arianna-huffington,1
chain-email,-1
bernie-s,1
michele-bachmann,-1
robert-hurt,-1
bill-oreilly,1
charlie-hales,-1
alan-grayson,-1
bernie-s,-1
lone-star-project,-1
sherrod-brown,1
john-boehner,-1
barack-obama,-1
donna-brazile,1
whoopi-goldberg,1
gina-raimondo,-1
donald-trump,-1
pamela-geller,1
john-mccain,-1
restore-our-future,-1
phil-gingrey,1
travis-rowley,-1
charles-koch,-1
ted-strickland,1
ron-klein,-1
john-loughlin,-1
jeb-bush,-1
jeb-bush,1
promote-oregon-leadership-pac-oregon-house-republi,1
kitty-boitnott,1
phil-gingrey,1
donna-howard,1
john-duncan,-1
cecile-richards,1
mitt-romney,1
barbara-boxer,-1
rick-perry,1
ted-cruz,1
chain-email,-1
joe-biden,1
arne-duncan,1
dave-brat,1
james-florio,1
george-will,-1
john-kasich,1
john-mccain,-1
eddie-lucio-jr,1
jeb-bush,1
david-dewhurst,1
stephanie-cutter,1
oregon-senate-republicans,1
kathleen-sebelius,1
mike-rogers,-1
john-kitzhaber,1
mitt-romney,1
jeb-bush,1
national-rifle-association,-1
mitt-romney,1
greg-abbott,-1
barack-obama,1
kendrick-meek,-1
democratic-party-virginia,1
keith-faber,1
vern-buchanan,1
jennifer-granholm,1
eric-cantor,-1
hillary-clinton,1
jefferson-smith,1
ed-fallone,-1
vincent-buddy-cianci,-1
gwen-moore,1
john-mccain,1
donald-trump,-1
jennifer-beck,-1
kendrick-meek,1
republican-party-florida,-1
barry-smitherman,-1
charlie-hales,1
roger-williams,1
donald-trump,-1
don-beyer,1
mike-dewine,1
john-kasich,1
jeb-bush,1
orrin-hatch,1
rick-perry,-1
patrick-mchenry,1
connie-mack,-1
rick-perry,-1
barack-obama,1
david-dewhurst,1
barack-obama,1
corrine-brown,1
barbara-boxer,1
dave-joyce,1
ted-strickland,1
ted-cruz,-1
donna-howard,-1
james-florio,1
rand-paul,-1
john-mccain,1
ron-dermer,-1
john-boehner,-1
republican-party-florida,-1
jeff-atwater,1
democratic-congressional-campaign-committee,-1
chris-larson,-1
pink-pony,1
charlotte-nash,1
matthew-dowd,1
blog-posting,-1
club-growth,1
todd-staples,1
se-cupp,1
bernie-s,1
terry-mcauliffe,-1
john-mccain,-1
herman-cain,-1
will-weatherford,1
nancy-pelosi,-1
barack-obama,-1
donald-trump,1
john-kasich,1
rachel-maddow,1
scott-walker,-1
mark-warner,1
barack-obama,1
ed-gillespie,-1
jim-renacci,1
barack-obama,-1
national-republican-congressional-committee,1
christopher-l-smith,1
ted-cruz,1
nancy-pelosi,1
newt-gingrich,1
republican-governors-association,-1
tom-coburn,-1
rick-perry,1
marco-rubio,1
rudy-giuliani,-1
michelle-malkin,1
bob-mcdonnell,1
john-kitzhaber,1
pat-mccrory,1
donald-trump,-1
david-cicilline,1
jeff-brandes,1
donald-trump,-1
john-kasich,1
chain-email,-1
tim-kaine,-1
heather-mcghee,-1
republican-national-committee-republican,-1
republican-national-committee-republican,1
tom-barrett,1
rick-perry,-1
chain-email,1
chain-email,-1
john-carter,-1
jason-isaac,-1
bernard-jackvony,-1
paul-ryan,1
americans-united-change,-1
karl-rove,1
rick-scott,1
steny-hoyer,1
jim-sensenbrenner,1
winning-our-future,1
carly-fiorina,1
george-w-bush,1
kenneth-block,1
rudy-giuliani,-1
farouk-shami,-1
democratic-congressional-campaign-committee,-1
arthenia-joyner,1
barack-obama,1
armond-budish,1
barack-obama,1
dick-cheney,-1
greg-abbott,1
betty-sutton,1
hillary-clinton,1
bill-richardson,-1
us-chamber-commerce,-1
rick-santorum,-1
national-republican-senatorial-committee,-1
jim-moran,1
ed-gillespie,1
john-kasich,1
martin-omalley,1
alan-grayson,1
rush-limbaugh,-1
dennis-kucinich,1
colin-powell,1
chain-email,1
rick-perry,1
john-charles,1
chain-email,-1
elizabeth-ames-jones,-1
john-stemberger,-1
glenn-grothman,1
back-basics,-1
ann-coulter,-1
eric-hovde,1
charlie-crist,1
john-mccain,1
bill-pascrell,-1
bernie-s,1
mark-herring,-1
charles-bass,-1
ted-strickland,1
ted-cruz,-1
debbie-wasserman-schultz,-1
barack-obama,1
blog-posting,-1
league-women-voters-austin-area,1
loretta-weinberg,1
joe-garcia,-1
john-mccain,-1
arne-duncan,1
rick-perry,1
jeff-tittel,-1
john-mccain,1
rebecca-kleefisch,1
paul-broun,-1
rob-portman,1
cw-bill-young,1
rachel-maddow,1
bill-maher,1
bill-clinton,1
hillary-clinton,1
bobby-scott,1
george-allen,-1
gary-johnson,-1
barack-obama,1
carly-fiorina,-1
cory-booker,1
pat-toomey,1
sean-hannity,-1
hillary-clinton,1
michael-eric-dyson,1
sarah-palin,1
ted-cruz,-1
mike-pence,1
tom-barrett,1
tammy-baldwin,-1
dana-milbank,-1
thomas-perez,1
mike-martinez,1
rick-santorum,-1
scott-walker,1
kendrick-meek,1
brian-kilmeade,-1
robert-menendez,1
hillary-clinton,-1
barack-obama,-1
florida-democratic-party,1
bill-nelson,1
howard-dean,1
scott-walker,1
janet-napolitano,-1
oregon-senate-republicans,-1
john-kasich,1
corey-stewart,-1
daniel-mckee,1
john-boehner,1
fred-thompson,1
ellen-rosenblum,-1
terry-mcauliffe,1
rick-perry,-1
michael-sullivan,1
debbie-wasserman-schultz,1
rachel-maddow,-1
dennis-kucinich,1
kirsten-gillibrand,1
rob-woodall,1
todd-staples,1
barack-obama,-1
barack-obama,1
bob-mcdonnell,-1
gary-johnson,1
bill-richardson,1
planned-parenthood,-1
republican-party-wisconsin,1
scott-walker,-1
hillary-clinton,1
joseph-cryan,-1
michele-bachmann,-1
blog-posting,-1
chris-christie,-1
gary-johnson,1
scott-walker,1
kendrick-meek,1
russ-feingold,1
tim-kaine,1
marco-rubio,-1
ted-cruz,-1
paul-ryan,-1
eric-cantor,1
tim-kaine,1
tammy-baldwin,1
tweets,1
john-cornyn,-1
mary-burke,-1
cory-booker,1
bernie-s,1
kathleen-sebelius,-1
john-mccain,1
fred-thompson,1
bill-batchelder,-1
barack-obama,1
sid-miller,1
kendrick-meek,-1
mike-huckabee,-1
barack-obama,-1
gwen-moore,1
scott-walker,1
dianne-feinstein,1
charlie-crist,1
mark-herring,1
republican-governors-association,-1
donald-trump,-1
bill-white,1
jeb-bush,1
mary-burke,1
stefani-carter,1
barack-obama,1
donald-trump,-1
barney-frank,1
barack-obama,1
karen-handel,1
democratic-national-committee,1
mike-dewine,1
bernie-s,-1
colin-van-ostern,-1
barack-obama,1
brit-hume,-1
tammy-baldwin,-1
mitt-romney,-1
60-plus-association,-1
national-republican-congressional-committee,-1
lois-frankel,-1
mike-huckabee,-1
chris-larson,-1
rick-scott,1
laura-tyson,1
scott-walker,1
yvette-mcgee-brown,1
sam-brownback,1
jay-nixon,1
joe-lieberman,1
barack-obama,-1
tom-barrett,1
monica-wehby,-1
national-taxpayers-union,1
facebook-posts,1
dennis-richardson,-1
george-will,-1
ben-carson,-1
facebook-posts,1
kathleen-vinehout,1
mike-huckabee,-1
bill-richardson,1
john-kerry,-1
pat-toomey,1
rush-limbaugh,-1
bob-stacey,-1
charlie-crist,1
restore-our-future,-1
dan-patrick,-1
no-tax-tracks,-1
eugene-mckenna,1
club-growth,-1
rick-santorum,-1
chain-email,-1
donald-trump,-1
farouk-shami,1
tom-kean-sr,1
johnny-isakson,1
blog-posting,-1
republican-party-wisconsin,-1
tweets,-1
leticia-van-de-putte,1
nan-rich,1
lynn-westmoreland,1
blog-posting,-1
facebook-posts,-1
scott-walker,1
al-sharpton,-1
bill-clinton,1
sheldon-whitehouse,1
mitch-mcconnell,-1
boyd-richie,-1
cathy-mcmorris-rodgers,1
john-boehner,1
rebecca-kleefisch,-1
mitt-romney,1
ron-dermer,-1
tom-price,1
jeb-bush,-1
tom-barrett,1
michelle-obama,-1
reince-priebus,-1
sean-duffy,-1
blog-posting,-1
mitt-romney,-1
rebecca-kleefisch,-1
rick-santorum,1
secure-america-now,1
hillary-clinton,-1
sandy-pasch,1
donald-trump,-1
tom-nelson,-1
mark-zaccaria,-1
barack-obama,1
barack-obama,-1
gwen-graham,1
focus-family-action,-1
arlen-specter,1
scott-walker,1
john-mccain,-1
lincoln-chafee,1
chain-email,-1
ben-carson,-1
hillary-clinton,1
no-tax-tracks,-1
charlie-crist,1
saxby-chambliss,1
marco-rubio,1
dan-patrick,-1
david-clarke-jr,1
kay-bailey-hutchison,1
rick-scott,1
marco-rubio,1
marco-rubio,1
marco-rubio,1
bob-marshall,-1
sierra-club,-1
joni-ernst,-1
rand-paul,1
donald-trump,-1
chris-redfern,1
libre-initiative,1
rob-portman,1
one-wisconsin-now,-1
rick-perry,1
robert-hagan,1
national-republican-congressional-committee,1
john-edwards,1
chris-koster,1
rick-perry,-1
americans-prosperity,-1
dean-cannon,1
john-boehner,1
john-barrasso,-1
donald-trump,-1
democratic-congressional-campaign-committee,-1
republican-party-florida,-1
susan-b-anthony-list,-1
michelle-nunn,1
chris-christie,-1
paul-ryan,1
barack-obama,1
debbie-wasserman-schultz,1
scott-walker,1
wes-riddle,-1
arne-duncan,-1
josh-mandel,-1
donald-trump,-1
no-56-campaign,-1
john-mccain,1
hillary-clinton,1
rachel-maddow,1
hillary-clinton,1
mitch-mcconnell,1
rick-perry,-1
facebook-posts,1
moveon,1
sharron-angle,1
naacp,1
rush-holt,1
democratic-national-committee,-1
tim-kaine,1
john-kasich,1
new-jersey-democratic-state-committee,1
chain-email,1
rand-paul,1
michele-bachmann,1
republican-party-florida,1
charlie-crist,-1
saxby-chambliss,1
fred-thompson,1
hillary-clinton,1
donald-trump,-1
donald-trump,1
laura-tyson,1
michele-bachmann,-1
john-mccain,-1
scott-walker,1
barack-obama,1
john-eaves,1
bernie-s,-1
democratic-national-committee,1
peter-barca,-1
rick-scott,1
anthony-gemma,-1
dennis-kucinich,1
rick-scott,-1
rand-paul,1
national-republican-senatorial-committee,-1
ken-cuccinelli,1
facebook-posts,-1
hillary-clinton,1
stacey-campfield,-1
johnny-isakson,1
mary-taylor,1
joni-ernst,-1
harry-reid,-1
crossroads-gps,-1
leticia-van-de-putte,1
donald-trump,-1
jennifer-shilling,-1
john-mccain,1
scott-walker,1
mike-pence,1
american-crossroads,1
ohio-republican-party,-1
steve-lonegan,-1
kay-bailey-hutchison,-1
future-pac-oregon-house-democrats,-1
rachel-maddow,1
paul-ryan,1
mike-villarreal,1
rand-paul,1
pat-mccrory,-1
robert-hurt,-1
facebook-posts,-1
lamar-smith,1
mike-pence,1
donald-trump,1
chain-email,-1
michele-bachmann,-1
senate-leadership-fund,1
jeb-bush,-1
paul-ryan,-1
chain-email,-1
frederica-wilson,1
charles-bass,-1
donald-trump,-1
blog-posting,-1
mitch-mcconnell,-1
david-cicilline,-1
nathan-deal,1
greg-abbott,1
paul-ryan,1
barack-obama,-1
donald-trump,-1
scott-walker,-1
rachel-maddow,-1
david-barton,-1
josh-mandel,1
johnny-isakson,1
jim-kenney,1
mitt-romney,1
stephen-hayes,-1
jeff-stone,1
bill-maher,1
moveon,1
pam-bondi,-1
jeanne-shaheen,-1
no-tax-tracks,1
allan-fung,-1
david-brooks,1
rick-scott,-1
karl-rove,1
facebook-posts,-1
rush-holt,1
donald-trump,-1
joanne-kloppenburg,-1
hillary-clinton,1
johnny-isakson,1
dennis-kucinich,1
cory-mason,-1
bill-pascrell,1
jesse-jackson,1
chris-christie,-1
george-lemieux,1
rodney-ellis,1
bill-oreilly,-1
jd-alexander,-1
jd-hayworth,1
scott-walker,-1
chris-abele,1
robert-reich,1
tim-pawlenty,-1
republican-party-wisconsin,1
newt-gingrich,1
chris-christie,1
kathy-castor,1
dianne-feinstein,1
martin-omalley,1
megyn-kelly,1
bill-maher,1
kirk-watson,1
robert-menendez,-1
joe-biden,-1
barack-obama,1
wendy-davis,-1
jeb-bush,1
rick-kriseman,-1
bernie-s,1
facebook-posts,-1
tammy-duckworth,1
democratic-national-committee,1
donald-trump,-1
sanford-bishop,-1
associated-industries-florida,1
mike-rogers,1
michele-bachmann,-1
jeb-bush,-1
john-boehner,1
carly-fiorina,-1
mike-huckabee,1
donald-trump,1
tim-kaine,1
rick-santorum,1
martin-omalley,1
glenn-beck,-1
donald-trump,-1
senate-majority-pac,-1
mike-stenhouse,-1
tim-kaine,1
chain-email,-1
scott-walker,-1
barack-obama,1
connie-mack,1
rick-scott,-1
sarah-palin,1
paul-ryan,-1
barack-obama,1
facebook-posts,-1
john-kasich,-1
chris-christie,-1
donald-trump,1
rick-perry,1
lone-star-project,1
jorge-ramos,-1
hillary-clinton,-1
jennifer-granholm,1
rahm-emanuel,1
better-austin-today-political-action-committee,-1
david-brooks,1
portland-association-teachers,-1
juan-williams,-1
barack-obama,1
debbie-wasserman-schultz,1
arne-duncan,1
lamar-alexander,1
ted-cruz,-1
mitt-romney,1
chris-christie,-1
chuck-grassley,-1
amy-schumer,1
anna-little,-1
rand-paul,-1
mark-kirk,-1
sean-duffy,-1
vern-buchanan,1
jim-moran,-1
reince-priebus,1
carly-fiorina,1
john-mccain,1
john-morgan,-1
rick-perry,-1
rick-santorum,-1
mark-pryor,1
rick-scott,-1
george-will,1
mark-herring,1
chris-sununu,1
john-mccain,1
republican-party-texas,-1
democratic-national-committee,1
patience-roggensack,1
joe-biden,-1
john-mccain,1
hank-johnson,1
scott-walker,-1
donald-trump,-1
rick-perry,1
mark-hass,1
national-rifle-association,1
next-generation-climate-action-committee,-1
john-robitaille,1
barack-obama,-1
randy-forbes,1
bill-oreilly,-1
lynn-westmoreland,1
republican-national-committee-republican,1
progressohio,1
john-kasich,1
barack-obama,1
rick-scott,1
paul-broun,-1
barack-obama,-1
andrea-mitchell,1
scott-walker,1
maciver-institute,1
bill-oreilly,1
mitt-romney,1
rick-santorum,-1
house-republicans,1
barney-frank,-1
james-dobson,1
jefferson-smith,-1
john-mccain,-1
mike-stenhouse,1
michael-sullivan,1
austan-goolsbee,-1
ron-johnson,1
barack-obama,1
crossroads-gps,1
hillary-clinton,1
david-dewhurst,-1
joe-scarborough,1
john-mccain,1
bob-mcdonnell,-1
dennis-kucinich,-1
18-percent-american-public,-1
scott-walker,-1
donald-trump,1
mitt-romney,1
facebook-posts,-1
bobby-scott,1
national-republican-congressional-committee,1
donald-trump,1
ohio-democratic-party,-1
doreen-costa,-1
democratic-national-committee,1
joaquin-castro,1
ron-paul,-1
saxby-chambliss,1
us-chamber-commerce,1
john-oxendine,1
john-mccain,1
rick-scott,-1
rick-scott,-1
joe-biden,-1
bernie-s,1
barbara-lee,1
arlen-specter,-1
roy-cooper,1
jon-huntsman,1
dan-patrick,-1
charlie-crist,-1
joe-biden,1
wisconsin-manufacturers-and-commerce,-1
barack-obama,1
hillary-clinton,1
citizens-lower-taxes-and-stronger-economy,-1
will-weatherford,1
george-will,1
mike-stenhouse,-1
mitt-romney,-1
bernie-s,-1
pat-toomey,-1
rob-portman,1
rick-scott,1
joe-biden,1
joe-biden,1
barack-obama,1
tim-kaine,1
bill-white,-1
karl-rove,-1
john-thrasher,-1
republican-national-committee-republican,-1
lee-fisher,1
rahm-emanuel,1
russ-feingold,1
ann-mclane-kuster,1
tom-delay,-1
barbara-comstock,-1
rick-perry,1
steve-crisafulli,1
john-mccain,1
alex-sink,1
newt-gingrich,1
republican-party-florida,-1
jeb-bush,1
chris-dudley,-1
chuck-grassley,1
us-chamber-commerce,1
george-flinn,-1
rick-perry,-1
chris-matthews,1
blog-posting,-1
steve-adler,-1
rick-perry,-1
george-allen,1
tom-rooney,1
barry-hinckley,-1
steve-archambault,-1
mitt-romney,-1
john-kasich,1
donald-trump,-1
democratic-congressional-campaign-committee,1
mr-conservative,-1
republican-national-committee-republican,1
government-not-god-pac,-1
greg-abbott,-1
shaun-donovan,1
herman-cain,-1
mark-warner,1
kathleen-sebelius,-1
erick-erickson,1
bruce-hanna,-1
chain-email,-1
lee-leffingwell,1
barack-obama,1
arizona-grassroots-action-pac,1
barack-obama,1
donald-trump,1
johnny-isakson,-1
donald-trump,-1
lawrence-odonnell,1
scott-walker,-1
barack-obama,-1
george-will,-1
john-mccain,1
hillary-clinton,1
donald-trump,-1
thom-hartmann,-1
scott-walker,1
tim-kaine,1
afscme,-1
lincoln-chafee,-1
greg-abbott,-1
john-carter,1
joe-biden,-1
rick-scott,1
donald-trump,1
donald-trump-jr,-1
wisconsin-manufacturers-and-commerce,1
new-day-america,1
lindsey-graham,1
state-democratic-party-wisconsin,-1
ron-paul,1
paul-doughty,1
barack-obama,1
michael-chippendale,1
donald-trump,-1
vincent-buddy-cianci,1
facebook-posts,1
bob-mcdonnell,1
joe-biden,-1
michele-bachmann,-1
tim-grendell,-1
scott-walker,-1
peter-kinder,-1
robert-puente,-1
steny-hoyer,1
jim-jordan,-1
michele-bachmann,1
rachel-maddow,1
jon-kyl,-1
chris-dodd,1
david-jolly,1
scott-rigell,1
gina-raimondo,1
hillary-clinton,1
state-democratic-party-wisconsin,-1
nathan-deal,1
mary-matalin,-1
john-mccain,-1
sheila-oliver,-1
ted-cruz,-1
bernie-s,1
glenn-beck,-1
jeff-sessions,-1
mike-huckabee,1
barack-obama,-1
terry-mcauliffe,-1
rush-limbaugh,-1
scott-walker,1
jim-webb,1
greg-abbott,1
barack-obama,1
facebook-posts,-1
eric-cantor,-1
jamie-radtke,1
joe-manchin,1
david-gregory,1
rachel-maddow,-1
karen-handel,1
mitt-romney,1
colleen-kiernan,1
kendrick-meek,1
michele-bachmann,1
roger-williams,-1
peter-barca,1
bill-mccollum,1
thom-tillis,1
national-republican-congressional-committee,1
everytown-gun-safety,1
kathie-tovo,1
stephen-colbert,1
greg-abbott,-1
national-republican-congressional-committee,1
john-mccain,-1
hillary-clinton,1
paul-ryan,1
crossroads-gps,-1
barack-obama,-1
michael-morell,1
hillary-clinton,1
rick-perry,1
mitt-romney,1
lloyd-doggett,1
defenders-wildlife-action-fund-defenders-wildlife-,1
jim-sensenbrenner,-1
gary-johnson,-1
dennis-kucinich,1
dwight-jones,1
joe-biden,1
wendy-davis,1
donald-trump,-1
janet-adkins,-1
alan-grayson,1
donald-trump,-1
sam-olens,-1
terry-mcauliffe,-1
emergency-committee-israel,-1
sarah-palin,1
taxpayer-association-oregon,1
marcy-kaptur,-1
michael-madigan,1
republican-party-florida,-1
rick-scott,1
mike-polensek,1
barack-obama,1
reince-priebus,-1
tom-barrett,1
wisconsin-manufacturers-and-commerce,-1
carly-fiorina,1
mark-warner,1
